C:\Users\Rudolph\AppData\Local\Temporary Projects\ClassLibrary1\obj\Release\ResolveAssemblyReference.cache
C:\Users\Rudolph\AppData\Local\Temporary Projects\ClassLibrary1\obj\Release\MPCleaner.Resources.resources
C:\Users\Rudolph\AppData\Local\Temporary Projects\ClassLibrary1\obj\Release\GenerateResource.read.1.tlog
C:\Users\Rudolph\AppData\Local\Temporary Projects\ClassLibrary1\obj\Release\GenerateResource.write.1.tlog
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\ResolveAssemblyReference.cache
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\MPCleaner.Resources.resources
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\GenerateResource.read.1.tlog
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\GenerateResource.write.1.tlog
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\MPCleaner.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\MPCleaner.pdb
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\MPCleaner.xml
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\Core.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\Dialogs.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\Bass.Net.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\DirectShowLib.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\Utils.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\BassVisAPI.Net.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\taglib-sharp.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\AxInterop.WMPLib.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\edtftpnet-1.2.2.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\BassRegistration.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\MediaPortal.Support.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\Common.Utils.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\Interop.WMPLib.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\Interop.SHDocVw.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\log4net.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\Ionic.Zip.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\MPCleaner.dll
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\MPCleaner.xml
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\MPCleaner.pdb
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\GenerateResource-ResGen.read.1.tlog
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\GenerateResource-ResGen.write.1.tlog
I:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\MPCleaner.MPCleanerForm.resources
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\MPCleaner.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\MPCleaner.pdb
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\MPCleaner.xml
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\System.Data.SQLite.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\Bass.Net.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\DirectShowLib.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\BassVisAPI.Net.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\taglib-sharp.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\AxInterop.WMPLib.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\edtftpnet-1.2.2.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\BassRegistration.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\MediaPortal.Support.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\Interop.WMPLib.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\Interop.SHDocVw.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\log4net.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\bin\Release\Ionic.Zip.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\ResolveAssemblyReference.cache
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\MPCleaner.MPCleanerForm.resources
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\MPCleaner.Resources.resources
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\GenerateResource-ResGen.read.1.tlog
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\GenerateResource.read.1.tlog
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\ResGen.read.1.tlog
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\GenerateResource-ResGen.write.1.tlog
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\GenerateResource.write.1.tlog
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\ResGen.write.1.tlog
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\MPCleaner.dll
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\MPCleaner.xml
E:\Rudolph\Documents\Visual Studio 2010\Projects\MPCleaner\MPCleaner\obj\Release\MPCleaner.pdb
